m/z,Retention Time (sec),Drift Time (ms),Intensity,count
141.0159608608791,8.016101298703324,23.067909381818183,887799.0,770
217.0004059725451,88.63606632144023,18.49064150191571,197501.0,783
146.9609760918492,18.68884451219451,9.153980926829268,74331.0,328
146.96478893930805,17.738958627646678,29.531288694248236,1295758.0,991
187.0390091903283,16.2144400000032,17.196191040000002,12334.0,25
141.01595590716374,321.1928492990786,22.525253679772888,23231656.0,28180
61.98859596728012,62.830197756591126,26.900064,451704.0,2184
59.0141702645382,36.88397318892642,17.78440094117647,20729.0,187
222.91222224391217,61.64413246468411,17.28827704109589,16465.0,219
141.01424105160095,35.63484753728132,11.667083208121827,18250.0,197
141.01396693222046,67.259292956577,10.888776074766355,31019.0,321
188.93763405305867,86.29236470562729,16.919986342541435,14059.0,181
248.9686099475279,546.7376853834436,13.161394105263158,703279.0,4123
141.01538903769017,107.7562975206709,13.145551537190084,10388.0,121
218.02846421073224,149.8931846484381,17.65256808,59619.0,200
486.9666695530878,238.42036205527182,26.799044493011436,97264.0,787
141.01758358844359,149.70114371257617,2.998903616766467,14592.0,167
141.01857385423833,151.9387470355736,13.595247272727274,18797.0,253
220.02381370115833,174.32671111111267,17.143752266666667,18321.0,90
207.01054367586835,180.08334693877717,18.659413714285716,25716.0,49
207.01104429124862,178.8848962963009,26.44564533333333,18680.0,135
218.02836624933394,202.3789319371715,17.675979267015705,110994.0,191
217.00058520159277,265.84267859467866,18.513045,194960.0,672
219.02738619701174,202.31172000000478,17.42617632,11812.0,25
288.0297073403298,235.04005333333083,19.15585728,50721.0,150
219.02550980052266,225.5407391304339,17.623872000000002,10031.0,23
218.02811297672918,274.19562241512045,17.649654814814816,487038.0,405
434.94198805583204,260.42098412697715,24.749655999999998,18275.0,126
220.0221808301852,255.29289743588924,17.10146953846154,13171.0,39
219.0269458170265,265.9479972098143,17.5398,17046.0,28
444.9577260122677,284.8713419306437,25.175971397260273,13797.0,146
220.0233441312363,279.33286206896275,17.104329103448276,20427.0,58
288.02947463365706,301.34693969849036,19.226836824120603,111785.0,199
219.02694581485278,282.4403571428507,17.706642,12744.0,28
417.20731911358513,291.3703285714234,26.4157944,15551.0,70
434.94123263942663,328.5644293193714,24.74448954973822,26852.0,191
262.03471113557185,306.64303030302636,18.913167636363635,22139.0,66
220.02293136245257,327.36814619882983,17.079377122807017,69907.0,171
301.95020360114086,326.997178947367,17.845294231578947,305153.0,95
262.03581488943956,691.173682513844,18.96183667924528,7529767.0,2438
218.02809968593505,661.3182505555562,17.65762562666667,17989548.0,3600
288.02983718943574,630.5656198731701,19.400231151943462,4481133.0,1981
431.2239308598075,350.15933653846554,27.130500115384617,90002.0,208
232.04546576330867,363.1320747663606,18.2631418317757,24090.0,107
220.0220415571376,373.43887671233176,17.05034991780822,34618.0,73
242.174494783839,375.1781068702342,20.99054583206107,567779.0,131
264.153887553278,370.27502941177414,21.564643058823528,62350.0,34
340.13855671045206,370.085466666676,24.222986666666667,31977.0,45
242.17469026094375,370.13202824860133,27.54693627118644,23679.0,177
216.99995042185287,395.31326724138256,18.59853124137931,41946.0,116
486.96602470858437,422.2194324942787,26.798175157894736,55929.0,437
219.02699643569545,388.09920689655314,17.37281048275862,22240.0,29
220.02313011451602,404.5567578947362,17.02319772631579,47895.0,95
434.94227954074535,408.38171818181837,24.743018618181818,15050.0,110
232.04508570720355,397.83501724137824,18.289777655172415,16539.0,58
328.97557680329874,401.1364054054119,19.994215783783783,53154.0,37
272.99264311012485,417.794008620689,16.457908551724138,20392.0,116
568.969213354385,433.83228409090975,28.59774940909091,11538.0,176
219.02701254163557,416.1545454545454,17.336011636363637,13380.0,11
232.04517918363968,437.6977983193266,18.28668847058824,39659.0,119
220.0225266544054,527.603925445705,17.01922910858995,456767.0,617
510.92820677957735,446.14076969696873,25.9851424,13371.0,165
217.00038867965364,436.94474509803644,18.60409929411765,21382.0,51
219.02629819582097,438.6879999999988,17.37572611764706,15934.0,17
219.02727202622634,460.89411111109337,17.395298666666665,10523.0,9
206.15293566069144,466.930150000005,19.6505652,15818.0,20
232.0454884035696,473.4822499999875,18.391835,11029.0,24
220.1447273448841,481.69292045454137,20.06382,148899.0,88
236.1030623570295,481.6225890410901,20.42727419178082,162836.0,73
407.18196022234736,481.8543650793595,26.472264,40449.0,126
451.18848786287,481.65011920529287,27.839864105960267,42137.0,151
207.1362333896672,481.50675471697474,19.660396528301884,46822.0,53
601.316425923422,480.74856603773094,31.987978188679246,15079.0,106
486.96645998646864,581.8608583033747,26.808427725663716,117659.0,904
219.02657883167672,485.66299999999717,17.402904,15485.0,14
232.04530343015404,522.4254148202348,18.32775323076923,143664.0,299
510.9286291579978,521.7100342514136,26.00801640677966,13061.0,177
345.08543405190613,584.5736299649542,25.552725891588786,47205.0,535
219.0279669910058,511.0940434782548,17.300976,26203.0,23
444.95777349750426,524.890990873895,25.181140884955756,10233.0,113
401.93998576371905,517.5006285895256,20.18279464864865,580492.0,148
219.02841375842578,540.179500000005,17.308787999999996,17620.0,12
235.11854448548326,542.7766363636418,20.562920000000002,121002.0,66
374.24057538650055,560.7229920948671,29.008086545454542,154046.0,253
306.0420211962069,563.0735357142878,20.555790000000002,24757.0,28
219.02815686868092,566.303200000002,17.2848312,31512.0,20
428.96633895313005,566.1846969697109,22.664584727272725,56489.0,33
375.9942397392578,574.1903928571458,18.609299999999998,119836.0,56
447.12917176226034,583.6506868131903,27.978120000000004,63965.0,182
306.041968528432,756.5102154769847,20.566089734489662,1956146.0,1499
232.04504302964972,583.6662765957446,18.316757617021278,26603.0,47
430.96752807622596,584.8889827586245,19.818056275862066,39569.0,58
219.02762332844156,587.3486153846216,17.525320615384615,17346.0,13
519.1440369679451,610.7187903225835,30.074478,71201.0,372
497.16282274943194,608.267632124354,29.184471668393783,29374.0,193
232.0451929148185,667.1507051509749,18.339717612788633,348336.0,563
219.02841375842578,596.78566666667,17.248896,10366.0,6
219.02771315003068,623.4240000000027,17.395903636363638,69799.0,44
682.4104878918721,622.5291197183109,35.02922805633803,10672.0,142
426.991755816433,630.5181492537322,19.780450388059702,63039.0,67
506.9481228621837,632.1918984374986,22.7767404375,526119.0,128
390.2364705421986,630.5788120805356,28.68947387919463,21048.0,149
220.02182872862767,655.0669572649538,17.012399384615385,108074.0,117
219.0280260003203,666.0530566037694,17.352859471698114,91004.0,53
528.9599104659762,675.2740703124952,25.2154678125,90936.0,128
473.97761603484844,671.9820526315642,20.9622,26965.0,19
297.150237468464,699.0787650602352,26.275871156626504,1361646.0,996
265.1474795194626,689.980274193541,21.862512000000002,389171.0,124
265.1458595294398,683.6727946428455,28.16474775,25339.0,224
220.0218874122206,698.0925833333283,17.02041911111111,104837.0,108
332.03660766559466,799.7497985901308,21.23385515407855,771114.0,993
572.9786386449115,695.0066744186043,26.18951804651163,41778.0,86
219.02722811344944,699.5165384615216,17.580605538461537,17529.0,13
276.0500023725773,795.6799014373711,19.896196188911702,170317.0,487
219.02823026575086,719.3468214285707,17.274563999999998,49596.0,28
279.16047465804934,712.3886399999927,22.471478400000002,25257.0,25
311.1655209545486,737.4648846869203,27.662009482951024,4564457.0,1613
589.0063045379117,715.2518809523757,26.664773999999998,27513.0,84
309.17158785998,716.5432068965504,23.213313103448275,38876.0,29
220.02269625595918,759.225257028114,17.023278746987952,256016.0,249
279.16047465804934,725.5017758620696,22.43471710344828,86415.0,58
277.1803350700675,732.672779411764,22.93247064705882,124363.0,136
134.86411363103193,750.3476647058827,12.294066070588235,11009.0,170
358.03209883908727,732.5340800000112,21.76714848,18372.0,25
469.15425255888687,739.2871864406802,29.262825152542373,12770.0,118
645.3207928479801,737.1834963503659,35.83727439416059,17431.0,137
311.15249139763057,736.605100000002,2.0842416,13410.0,30
233.04052023750333,737.5523461538446,18.262452923076925,15054.0,26
302.04685718264966,748.1288823529412,20.158942588235295,10838.0,34
219.02712930970142,740.62037499999,17.428572,13407.0,8
358.03209883908727,743.5635151515145,21.771649454545454,26084.0,33
141.01602965883794,827.967925662572,26.49769971040724,851878.0,3094
397.2208228549636,745.960383333333,26.318541200000002,36783.0,60
232.04520908194155,774.2636988847602,18.338084342007434,189492.0,269
441.2474938956062,752.2119999999998,27.701216727272726,18591.0,77
325.18230695813656,772.3493966398828,27.70860287509131,3585211.0,1369
219.02777153406362,758.872875,17.51841,11779.0,8
291.195546029335,771.4017352941181,23.333218588235294,126065.0,136
293.1770625590175,763.2605428571426,22.947191999999998,127395.0,70
358.03209883908727,773.205537499998,21.772239300000003,61382.0,80
219.02841375842576,770.0834210526347,17.40020210526316,32029.0,19
302.04685717665876,776.4433823529406,20.162465647058827,11947.0,34
134.86405295255437,800.4325642458124,12.290909094972067,16860.0,179
339.197412866876,804.4325852047588,25.948822161162486,1362462.0,757
305.2109736513011,800.4050075188002,23.854128,81908.0,133
726.536673314478,852.9672973805865,36.655011402157164,271888.0,649
358.03209883908727,801.8071475409895,21.747668852459018,45945.0,61
411.3195498275622,801.0524487179492,27.694675076923076,22333.0,78
141.01675371867475,808.354504672895,14.617006429906542,10526.0,214
219.02841375842578,800.6589999999975,17.428572,12992.0,8
220.0223351062624,847.0142666666669,17.029081852631577,284755.0,285
784.5048526486001,842.401584210526,38.157193199999995,32858.0,380
232.04526805750677,859.2493292383289,18.346670742014744,320226.0,407
358.03209883908727,817.7702777777866,21.76076,13008.0,18
319.2272278657672,826.8641754385916,24.563075157894737,35313.0,114
321.20765973166505,821.2157777777734,24.09432977777778,15513.0,27
116.97226898451169,853.4202642335752,29.86066482919708,58452.0,685
357.0358807164812,824.3326470588175,21.772503529411765,12025.0,17
788.5382281711769,874.14380352645,38.62264606549118,117868.0,397
481.32711706945634,828.9442727272698,30.43758109090909,15578.0,77
675.5605469608893,862.3591154929588,35.84477151549296,66998.0,355
742.5326785925506,864.2110535117063,37.26764676923077,67420.0,299
134.86377481956944,908.8149607577831,12.292691171853855,126649.0,739
141.015741902756,838.4634649446463,12.913687616236162,14296.0,271
141.0160917308114,844.268470198676,4.495866357615894,15880.0,302
255.23082944220113,906.461971214019,22.31625392740926,883761.0,799
219.02798560885103,837.644499999995,17.428572,18779.0,12
337.23175988699154,837.6899999999928,25.46855668965517,14407.0,58
486.96700530878513,858.5912380952385,26.779329333333333,12275.0,126
614.4490343638288,862.6861391752581,33.94271047422681,15797.0,194
116.97227800675745,866.847074401012,7.731732438839848,34920.0,793
358.03209883908727,850.7309069767438,21.717117767441863,27051.0,43
281.24662485246347,858.8773282442758,23.312160916030532,116460.0,131
345.08475434902704,881.3414268774725,25.558023272727272,50763.0,253
219.02660041905023,851.8077058823505,17.54483294117647,23222.0,17
473.275928627408,854.1257589285713,30.7748625,61952.0,112
141.0165943611746,866.4134851063839,14.615686876595746,11562.0,235
141.0158319237067,869.198574380163,6.077800561983471,11350.0,242
528.3305780199371,872.029499999999,30.66263875862069,11627.0,58
572.3378354658412,888.259401015232,32.043132060913706,38765.0,197
141.01651210692725,880.2043133333373,51.381479893333335,18752.0,450
325.1860556053044,927.5212749196182,24.99210351125402,136600.0,622
464.30822565151004,891.5683858921195,28.665156149377594,53746.0,241
381.36931139590143,881.422604938277,27.270824,11422.0,81
870.6172008635809,890.7591948717997,41.297837538461536,17276.0,195
219.02841375842578,875.9451111111067,17.248896,16223.0,9
669.4499427455178,878.3086164383581,35.21813687671233,11676.0,73
630.9493465420632,886.8063636363701,24.925961454545455,10612.0,66
529.3274975997305,888.9687023809593,30.607664,31652.0,84
311.1842582886598,940.0046201834888,24.48604747155963,190244.0,545
835.5278056626374,897.4799630769269,39.41962441846154,264005.0,325
283.2629765889749,924.2673339011964,23.496845764906304,1366888.0,587
602.4488323513125,895.4979408284074,33.705374769230765,74909.0,169
781.5395816023561,891.5641153846224,37.871708,23130.0,78
365.2622599714746,887.7179166666758,26.613675666666666,26479.0,72
528.329238060925,893.6117731092489,30.53686729411765,53997.0,119
265.14632978121267,919.6817092511036,21.768499348017624,81739.0,227
293.1757811862619,936.843811659197,22.893784143497758,59062.0,223
276.0515124730082,893.8493225806491,19.936308,24377.0,62
369.2953085057024,895.2763541666712,26.337507000000002,12639.0,48
546.3113504689852,912.0468402777808,31.543120000000002,24135.0,144
885.5434851379632,909.6738581081116,40.75003118918919,52162.0,148
219.02841375842578,895.8153636363709,17.25978545454545,19426.0,11
419.29857541480027,905.6438205128242,27.56874830769231,75457.0,117
538.5168091203275,919.364278431375,33.247340988235294,239327.0,255
673.5248900403707,902.4600597014954,35.557969791044776,35586.0,67
220.0225728177684,917.0284453125014,17.022429375,58013.0,128
223.02789555833863,947.0627810526346,19.70106361263158,949503.0,475
220.14484926042286,942.0460887574002,20.16907398816568,85336.0,169
383.31268749010565,903.7638518518544,26.849361777777776,24386.0,54
519.3655996143493,945.6716773255844,30.906535360465117,946046.0,688
760.5061734278947,910.6296857142858,37.752494399999996,244913.0,140
861.5450891044993,926.1850434782624,40.112016,1224203.0,368
714.5374947956678,909.909766666669,36.2007212,123423.0,60
843.6456120328342,934.9740094339644,41.59668905660377,79639.0,318
236.10312548557434,947.1915976331385,20.406515644970415,95782.0,169
339.19595713375963,916.2448064516149,26.037564,10057.0,62
405.28057381309276,934.6846726457436,27.00780053811659,172116.0,223
653.4572668654017,909.2511034482827,34.598988827586204,21146.0,58
235.12272506277148,913.4459166666683,20.729286666666667,11748.0,36
411.3425070638659,914.8447755102073,28.041678857142855,14940.0,49
740.5153285141762,924.4094688995244,36.836732210526314,814407.0,209
451.4468763039839,923.5950930232568,29.293223627906976,44977.0,129
465.29714352387356,911.9450500000081,32.176977,13109.0,40
665.5404765844457,912.6181136363714,35.36894836363636,32652.0,44
616.4648788081629,949.9736122840718,34.06969639923225,1111547.0,521
626.2614979879412,926.7619455782326,32.40605371428571,47818.0,147
644.4942950418525,930.991744186048,34.76660958139535,71704.0,86
943.5469152593894,924.4055423728826,42.165998237288136,10326.0,118
232.04514507682396,929.9714651162819,18.365951441860464,61966.0,129
471.3066207717914,914.8058666666719,28.708232000000002,18256.0,30
674.5085617990981,926.4389636363645,35.15224821818182,190517.0,110
587.368109827905,925.8509687499994,35.9679534375,796074.0,128
481.41678340663333,935.620866666669,30.0726288,39983.0,105
786.5254826921785,940.3789971509996,38.41995015384615,1458037.0,351
423.4165461061484,928.7890841121499,28.60038908411215,55204.0,107
397.3308182842671,920.7599999999937,27.467710344827584,55121.0,29
149.00911314990776,940.5916649214678,16.500716356020945,15321.0,191
306.0413819264826,926.7351929824569,20.739443789473686,30568.0,57
337.30771615256526,927.1281979166694,25.46782525,98296.0,96
630.3811618814332,927.6473163265335,37.54861714285714,332671.0,98
519.3581885821607,925.7920000000086,33.6536,10366.0,21
219.02789997893606,926.838400000008,17.248896,14792.0,10
419.299076603311,959.0080226415126,27.437316226415092,286089.0,265
674.3879321197824,926.0039444444533,39.19598666666667,14649.0,18
425.3573189647266,950.4353536585394,28.33841107317073,150860.0,164
586.3673133072939,925.2270000000001,35.755524,20024.0,2
411.3420672833149,932.2455454545436,28.01130690909091,21534.0,33
630.9507084434275,942.9045230769249,24.904015015384616,11885.0,65
846.615968553069,958.1551455696242,40.93163324050633,198692.0,316
761.5777635205073,954.4112972973008,39.27836064864865,534525.0,222
439.375057773548,964.8492758620738,28.83765379310345,91364.0,174
586.3673133072939,933.80299999998,35.995092,16288.0,6
281.2466203707928,962.4358655462219,23.179713882352942,71464.0,119
395.38328946177097,941.7454905660418,27.84864996226415,61986.0,53
714.540588103461,937.9612500000037,36.489201,28155.0,16
235.12257718191677,963.2988917525814,20.767705360824742,50003.0,194
663.5625196330699,958.0182666666707,35.51380603076923,5308578.0,390
702.5368104392132,940.52655882354,36.273413647058824,82850.0,34
728.5548215035283,955.3675416666712,37.267797,137900.0,144
849.545600071818,943.1116515151591,39.782807272727275,137382.0,66
449.431560459167,943.9185000000051,29.247259999999997,10364.0,48
367.30302386478604,960.1773089887663,26.649248224719102,64285.0,178
522.4831705021815,947.768931506852,32.67477797260274,15405.0,73
698.4673138597074,952.734316666669,37.055180400000005,74706.0,60
232.04536538786152,966.6708527607393,18.399704245398773,73881.0,163
467.3353393733448,962.5216261682282,30.008690691588786,22624.0,107
687.5362628881104,951.3217894736842,36.52781557894737,44423.0,19
339.2967876011053,958.2376402877727,25.632052489208636,81277.0,139
774.5282587476428,962.010486842111,38.010930631578944,83757.0,76
966.7859840523904,968.3705279187847,44.543230903553294,12316.0,197
265.1463672836495,973.1277590361483,21.748011903614458,59618.0,166
702.5368443938099,975.0043874538783,36.198194391143915,4555806.0,271
745.565465147,960.467849999997,38.78007,29332.0,20
546.3116044605279,967.154820895526,31.542524059701492,12505.0,67
746.5265622726137,966.6808295454572,37.59311945454545,65319.0,88
847.5634841492323,966.4543333333352,39.83712937931035,47597.0,87
438.292905422525,977.0794337349437,28.019353734939763,297099.0,166
220.02343291546524,964.2480689655166,17.058893793103447,10223.0,29
869.6693397720474,976.3594555555588,41.98872844444444,78110.0,270
602.2978006141043,975.566424778765,32.51022562831858,25335.0,113
863.5590664267256,980.2944046511674,40.26469518139535,529408.0,215
535.5190522301597,974.7996565656593,33.31568121212121,39252.0,99
345.0855873253466,977.1292830188728,25.543372981132073,13272.0,53
353.3381151571128,976.4452968750052,26.33376375,58746.0,128
784.5412755859065,978.0664255319186,38.81256459574468,180397.0,141
724.560266842433,977.6532173913088,37.324,48086.0,69
542.2773674356655,978.3139090909132,30.29174018181818,10125.0,44
377.24163624652016,980.6657391304369,25.868136,11411.0,46
460.2767710595366,978.744784313727,29.23434211764706,12422.0,51
536.5010135674587,984.4888245614085,33.11712378947369,26865.0,57
772.5461490787894,983.5783793103454,38.02935475862069,11036.0,29
689.5768176463287,986.2048648648718,36.786637621621615,285615.0,37
630.4796895584732,985.2777358490615,34.48423154716981,18102.0,53
788.53473860253,987.6131785714372,38.41644,33417.0,28
